,_id,experimentName,iterationName,workerID,gameID,studyLocation,timeAbsolute,timeRelative,blocks,discreteWorld,eventType,block,block_str,tower_id,tower_A_tall_id,tower_A_wide_id,tower_B_tall_id,tower_B_wide_id,tower_id_tall,composite_id,trial_start_time,relative_time,datatype,stimulus,condition,n_block,n_resets,absolute_time,cumulative_resets_across_submissions
590,640a28b76e17e9023eee5a40,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,5aa0594cb5e2110001c70131,7455-c0152c2e-dbcb-40bf-9a61-b5ee8747935e,Prolific,1678387383411.0,995410,"[{'x': 5, 'y': 0, 'width': 2, 'height': 1}, {'x': 4, 'y': 0, 'width': 1, 'height': 2}, {'x': 4, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 1, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [False, True, False, True, True, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 6, 'y': 1, 'width': 1, 'height': 2}",,,,,,,,,1678387328186.0,55226,block_placement,,,4,,1678387383412.0,0.0
591,640a28b96e17e9023eee5a41,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,5aa0594cb5e2110001c70131,7455-c0152c2e-dbcb-40bf-9a61-b5ee8747935e,Prolific,1678387385879.0,997878,"[{'x': 5, 'y': 0, 'width': 2, 'height': 1}, {'x': 4, 'y': 0, 'width': 1, 'height': 2}, {'x': 4, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 1, 'width': 1, 'height': 2}, {'x': 6, 'y': 3, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [False, True, False, True, True, True, True, True, True, True], [False, False, False, False, False, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 6, 'y': 3, 'width': 1, 'height': 2}",,,,,,,,,1678387328186.0,57693,block_placement,,,5,,1678387385879.0,0.0
592,640a28c06e17e9023eee5a42,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,5aa0594cb5e2110001c70131,7455-c0152c2e-dbcb-40bf-9a61-b5ee8747935e,Prolific,1678387392525.0,1004524,"[{'x': 5, 'y': 0, 'width': 2, 'height': 1}, {'x': 4, 'y': 0, 'width': 1, 'height': 2}, {'x': 4, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 1, 'width': 1, 'height': 2}, {'x': 6, 'y': 3, 'width': 1, 'height': 2}, {'x': 5, 'y': 5, 'width': 2, 'height': 1}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [False, True, False, True, True, False, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 5, 'y': 5, 'width': 2, 'height': 1}",,,,,,,,,1678387328186.0,64339,block_placement,,,6,,1678387392525.0,0.0
593,640a28c16e17e9023eee5a43,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63f7a2f266965681c3e47996,4135-185d04be-2d34-4e17-a047-41647095ac78,Prolific,1678387393572.0,1063009,"[{'x': 4, 'y': 0, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 4, 'y': 0, 'width': 1, 'height': 2}",,,,,,,,,1678387097780.0,295792,block_placement,,,1,,1678387393572.0,2.0
594,640a28c56e17e9023eee5a45,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63f7a2f266965681c3e47996,4135-185d04be-2d34-4e17-a047-41647095ac78,Prolific,1678387397345.0,1066782,"[{'x': 4, 'y': 0, 'width': 1, 'height': 2}, {'x': 7, 'y': 0, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 7, 'y': 0, 'width': 1, 'height': 2}",,,,,,,,,1678387097780.0,299565,block_placement,,,2,,1678387397345.0,2.0
595,640a28c86e17e9023eee5a46,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63f7a2f266965681c3e47996,4135-185d04be-2d34-4e17-a047-41647095ac78,Prolific,1678387400109.0,1069546,"[{'x': 4, 'y': 0, 'width': 1, 'height': 2}, {'x': 7, 'y': 0, 'width': 1, 'height': 2}, {'x': 4, 'y': 2, 'width': 2, 'height': 1}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [True, True, False, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 4, 'y': 2, 'width': 2, 'height': 1}",,,,,,,,,1678387097780.0,302330,block_placement,,,3,,1678387400110.0,2.0
596,640a28ca6e17e9023eee5a47,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63f7a2f266965681c3e47996,4135-185d04be-2d34-4e17-a047-41647095ac78,Prolific,1678387402382.0,1071819,"[{'x': 4, 'y': 0, 'width': 1, 'height': 2}, {'x': 7, 'y': 0, 'width': 1, 'height': 2}, {'x': 4, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 2, 'width': 2, 'height': 1}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [True, True, False, True, True, True, True, True, True, True], [True, True, False, True, True, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 6, 'y': 2, 'width': 2, 'height': 1}",,,,,,,,,1678387097780.0,304602,block_placement,,,4,,1678387402382.0,2.0
597,640a28cf6e17e9023eee5a48,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63f7a2f266965681c3e47996,4135-185d04be-2d34-4e17-a047-41647095ac78,Prolific,1678387407127.0,1076564,"[{'x': 4, 'y': 0, 'width': 1, 'height': 2}, {'x': 7, 'y': 0, 'width': 1, 'height': 2}, {'x': 4, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 3, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [True, True, False, True, True, True, True, True, True, True], [True, True, False, False, False, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 6, 'y': 3, 'width': 1, 'height': 2}",,,,,,,,,1678387097780.0,309347,block_placement,,,5,,1678387407127.0,2.0
598,640a28d16e17e9023eee5a49,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63f7a2f266965681c3e47996,4135-185d04be-2d34-4e17-a047-41647095ac78,Prolific,1678387409191.0,1078628,"[{'x': 4, 'y': 0, 'width': 1, 'height': 2}, {'x': 7, 'y': 0, 'width': 1, 'height': 2}, {'x': 4, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 3, 'width': 1, 'height': 2}, {'x': 4, 'y': 3, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, False, False, False, True, True, True, True, True], [True, True, False, True, True, True, True, True, True, True], [True, True, False, False, False, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 4, 'y': 3, 'width': 1, 'height': 2}",,,,,,,,,1678387097780.0,311411,block_placement,,,6,,1678387409191.0,2.0
599,640a28d56e17e9023eee5a4a,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63f7a2f266965681c3e47996,4135-185d04be-2d34-4e17-a047-41647095ac78,Prolific,1678387413904.0,1083341,"[{'x': 4, 'y': 0, 'width': 1, 'height': 2}, {'x': 7, 'y': 0, 'width': 1, 'height': 2}, {'x': 4, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 3, 'width': 1, 'height': 2}, {'x': 4, 'y': 3, 'width': 1, 'height': 2}, {'x': 4, 'y': 5, 'width': 2, 'height': 1}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [True, True, False, True, True, False, True, True, True, True], [True, True, False, False, False, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 4, 'y': 5, 'width': 2, 'height': 1}",,,,,,,,,1678387097780.0,316124,block_placement,,,7,,1678387413904.0,2.0
600,640a28da6e17e9023eee5a4b,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63f7a2f266965681c3e47996,4135-185d04be-2d34-4e17-a047-41647095ac78,Prolific,1678387418384.0,1087821,"[{'x': 4, 'y': 0, 'width': 1, 'height': 2}, {'x': 7, 'y': 0, 'width': 1, 'height': 2}, {'x': 4, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 3, 'width': 1, 'height': 2}, {'x': 4, 'y': 3, 'width': 1, 'height': 2}, {'x': 4, 'y': 5, 'width': 2, 'height': 1}, {'x': 6, 'y': 5, 'width': 2, 'height': 1}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [True, True, False, True, True, False, True, True, True, True], [True, True, False, False, False, False, True, True, True, True], [False, False, False, True, True, False, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 6, 'y': 5, 'width': 2, 'height': 1}",,,,,,,,,1678387097780.0,320604,block_placement,,,8,,1678387418384.0,2.0
601,640a28df6e17e9023eee5a4d,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63f7a2f266965681c3e47996,4135-185d04be-2d34-4e17-a047-41647095ac78,Prolific,1678387423098.0,1092535,"[{'x': 4, 'y': 0, 'width': 2, 'height': 1}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 4, 'y': 0, 'width': 2, 'height': 1}",,,,,,,,,1678387097780.0,325318,block_placement,,,1,,1678387423098.0,2.0
